area_fips,own_code,industry_code,year,qtr,qtrly_estabs_count,month1_emplvl,month2_emplvl,month3_emplvl,,total_qtrly_wages,taxable_qtrly_wages,qtrly_contributions,avg_wkly_wage
35000,1,72,1990,1,7,493,498,473,,929514,0,0,147
35000,1,72,1990,2,7,485,481,468,,968236,0,0,156
35000,1,72,1990,3,7,510,516,518,,995511,0,0,149
35000,1,72,1990,4,7,510,514,532,,1080090,0,0,160
35000,5,72,1990,1,2636,51248,51266,52414,,93644096,0,0,139
35000,5,72,1990,2,2656,54240,56092,57818,,102820800,0,0,141
35000,5,72,1990,3,2633,57065,58021,56606,,110015699,0,0,148
35000,5,72,1990,4,2649,54591,53890,53215,,106766591,0,0,152
35001,1,72,1990,1,2,275,270,258,,524664,0,0,151
35001,1,72,1990,2,2,269,248,239,,505970,0,0,154
35001,1,72,1990,3,2,277,285,282,,549421,0,0,150
35001,1,72,1990,4,2,272,272,274,,581300,0,0,164
35001,5,72,1990,1,712,21091,21276,21747,,41111982,0,0,148
35001,5,72,1990,2,713,22671,23535,23712,,44239201,0,0,146
35001,5,72,1990,3,709,23328,23930,23570,,46054495,0,0,150
35001,5,72,1990,4,720,23145,22759,22337,,46405513,0,0,157
35005,5,72,1990,1,82,1740,1732,1793,,2914083,0,0,128
35005,5,72,1990,2,90,1867,1866,1829,,3185736,0,0,132
35005,5,72,1990,3,90,1881,1936,1870,,3250038,0,0,132
35005,5,72,1990,4,90,1805,1737,1735,,3115070,0,0,136
35007,5,72,1990,1,57,776,755,811,,1667565,0,0,164
35007,5,72,1990,2,59,777,705,794,,1598955,0,0,162
35007,5,72,1990,3,60,900,865,737,,1867808,0,0,172
35007,5,72,1990,4,57,688,690,730,,1465105,0,0,160
35009,1,72,1990,1,2,96,97,89,,152668,0,0,125
35009,1,72,1990,2,2,92,107,108,,201805,0,0,152
35009,1,72,1990,3,2,109,111,112,,186415,0,0,130
35009,1,72,1990,4,2,105,107,120,,211222,0,0,147
35009,5,72,1990,1,69,1010,1017,1084,,1685082,0,0,125
35009,5,72,1990,2,64,1089,1115,1143,,1936427,0,0,134
35009,5,72,1990,3,61,1104,1078,1074,,1849482,0,0,131
35009,5,72,1990,4,60,1032,1061,1028,,1877867,0,0,139
35013,1,72,1990,1,2,65,71,69,,137006,0,0,154
35013,1,72,1990,2,2,68,68,71,,114761,0,0,128
35013,1,72,1990,3,2,67,64,65,,128844,0,0,152
35013,1,72,1990,4,2,66,64,65,,109321,0,0,129
35013,5,72,1990,1,168,3898,3863,3907,,6190915,0,0,122
35013,5,72,1990,2,167,3986,3959,3950,,6524987,0,0,127
35013,5,72,1990,3,166,3674,3810,3814,,6459041,0,0,132
35013,5,72,1990,4,166,3740,3693,3693,,6168748,0,0,128
35015,5,72,1990,1,89,1183,1162,1212,,1815234,0,0,118
35015,5,72,1990,2,86,1301,1364,1397,,2076242,0,0,118
35015,5,72,1990,3,82,1383,1410,1346,,2299726,0,0,128
35015,5,72,1990,4,82,1273,1257,1241,,2054246,0,0,126
35017,5,72,1990,1,57,771,779,777,,1144643,0,0,114
35017,5,72,1990,2,60,780,819,886,,1219667,0,0,113
35017,5,72,1990,3,60,879,834,791,,1349985,0,0,124
35017,5,72,1990,4,60,809,807,808,,1270163,0,0,121
35019,5,72,1990,1,28,318,305,320,,413487,0,0,101
35019,5,72,1990,2,26,353,359,383,,526123,0,0,111
35019,5,72,1990,3,26,334,343,364,,527729,0,0,117
35019,5,72,1990,4,28,347,339,339,,481201,0,0,108
35025,5,72,1990,1,99,1177,1163,1191,,1879379,0,0,123
35025,5,72,1990,2,100,1245,1268,1285,,2141229,0,0,130
35025,5,72,1990,3,100,1250,1258,1266,,2144411,0,0,131
35025,5,72,1990,4,101,1207,1214,1242,,2112020,0,0,133
35027,5,72,1990,1,73,671,658,678,,1202152,0,0,138
35027,5,72,1990,2,73,705,888,1013,,1543254,0,0,137
35027,5,72,1990,3,70,1053,1058,940,,1973793,0,0,149
35027,5,72,1990,4,69,724,670,660,,1236332,0,0,139
35035,1,72,1990,1,1,57,60,57,,115176,0,0,153
35035,1,72,1990,2,1,56,58,50,,145700,0,0,205
35035,1,72,1990,3,1,57,56,59,,130831,0,0,176
35035,1,72,1990,4,1,67,71,73,,178247,0,0,195
35035,5,72,1990,1,84,1480,1482,1501,,2490846,0,0,129
35035,5,72,1990,2,83,1463,1546,1683,,2654606,0,0,131
35035,5,72,1990,3,81,1723,1767,1661,,3132838,0,0,140
35035,5,72,1990,4,80,1550,1484,1468,,2825366,0,0,145
35043,5,72,1990,1,48,759,779,813,,1085161,0,0,107
35043,5,72,1990,2,49,825,991,1045,,1327794,0,0,107
35043,5,72,1990,3,51,988,932,895,,1420488,0,0,116
35043,5,72,1990,4,54,920,913,894,,1321099,0,0,112
35045,5,72,1990,1,103,1807,1875,1917,,2992557,0,0,123
35045,5,72,1990,2,106,1916,1969,2059,,3349066,0,0,130
35045,5,72,1990,3,106,2028,2062,2040,,3619167,0,0,136
35045,5,72,1990,4,106,1978,2068,2071,,3721325,0,0,140
35049,5,72,1990,1,217,5389,5357,5406,,12554708,0,0,179
35049,5,72,1990,2,218,5803,6042,6505,,14667997,0,0,184
35049,5,72,1990,3,224,6633,6673,6434,,16876042,0,0,197
35049,5,72,1990,4,227,6233,6216,5981,,16950972,0,0,212
35055,5,72,1990,1,129,1712,1674,1726,,3234811,0,0,146
35055,5,72,1990,2,136,1581,1569,1815,,3051255,0,0,142
35055,5,72,1990,3,128,1879,1917,1875,,3564170,0,0,145
35055,5,72,1990,4,131,1631,1618,1687,,3115875,0,0,146
35061,5,72,1990,1,53,615,634,647,,914556,0,0,111
35061,5,72,1990,2,56,639,653,641,,959705,0,0,115
35061,5,72,1990,3,56,557,542,542,,950755,0,0,134
35061,5,72,1990,4,56,548,526,529,,929817,0,0,134
36000,1,72,1990,1,13,1646,1614,1613,,3796046,0,0,180
36000,1,72,1990,2,13,1527,1517,1587,,4251661,0,0,212
36000,1,72,1990,3,13,1636,1633,1560,,4139027,0,0,198
36000,1,72,1990,4,13,1715,1902,1727,,4723452,0,0,204
36000,5,72,1990,1,33578,426445,429916,436269,,1184385576,0,0,211
36000,5,72,1990,2,33928,441812,461381,475974,,1291836445,0,0,216
36000,5,72,1990,3,34097,472824,475115,466324,,1328335634,0,0,217
36000,5,72,1990,4,34080,451963,446081,444848,,1372540648,0,0,236
36001,1,72,1990,1,1,31,31,31,,96798,0,0,240
36001,1,72,1990,2,1,33,33,33,,92557,0,0,216
36001,1,72,1990,3,1,35,34,35,,109155,0,0,242
36001,1,72,1990,4,1,31,34,34,,91934,0,0,214
36001,5,72,1990,1,670,11859,12261,12555,,26767802,0,0,168
36001,5,72,1990,2,682,12399,12744,12361,,28425321,0,0,175
36001,5,72,1990,3,681,12205,12229,12671,,28683561,0,0,178
36001,5,72,1990,4,683,12747,12645,12752,,30313602,0,0,183
36003,5,72,1990,1,83,769,981,973,,1438371,0,0,122
36003,5,72,1990,2,86,1023,1023,902,,1412504,0,0,111
36003,5,72,1990,3,89,747,779,952,,1553602,0,0,145
36003,5,72,1990,4,84,963,963,937,,1541301,0,0,124
36005,5,72,1990,1,1029,6718,6773,6794,,16296538,0,0,185
36005,5,72,1990,2,1045,7748,7081,7749,,19484596,0,0,199
36005,5,72,1990,3,1048,7555,7188,7296,,19223138,0,0,201
36005,5,72,1990,4,1043,6724,6629,6552,,20342291,0,0,236
36007,5,72,1990,1,413,6729,6953,7028,,12145343,0,0,135
36007,5,72,1990,2,413,6890,7067,7117,,12750945,0,0,140
36007,5,72,1990,3,415,7167,7201,7083,,13118009,0,0,141
36007,5,72,1990,4,419,6805,6735,6740,,12994263,0,0,148
36009,5,72,1990,1,202,2507,2491,2499,,3810060,0,0,117
36009,5,72,1990,2,199,2101,2062,2070,,3252634,0,0,120
36009,5,72,1990,3,197,2038,2083,2062,,3484102,0,0,130
36009,5,72,1990,4,195,2130,2095,2214,,3668223,0,0,131
36011,5,72,1990,1,151,1683,1718,1739,,2965704,0,0,133
36011,5,72,1990,2,154,1860,1957,2038,,3510882,0,0,138
36011,5,72,1990,3,153,2028,2036,1944,,3710144,0,0,143
36011,5,72,1990,4,153,1808,1759,1778,,3400937,0,0,147
36013,5,72,1990,1,346,4458,4602,4200,,6925529,0,0,121
36013,5,72,1990,2,350,4191,4534,4412,,7086457,0,0,124
36013,5,72,1990,3,342,4696,4720,4633,,8495095,0,0,140
36013,5,72,1990,4,340,4416,4124,4277,,7161866,0,0,129
36015,5,72,1990,1,182,2357,2357,2396,,4187180,0,0,136
36015,5,72,1990,2,182,2364,2448,2506,,4423502,0,0,139
36015,5,72,1990,3,188,2593,2572,2480,,4828897,0,0,146
36015,5,72,1990,4,189,2382,2375,2364,,4419468,0,0,143
36017,5,72,1990,1,96,706,686,720,,1191215,0,0,130
36017,5,72,1990,2,98,814,835,839,,1415050,0,0,131
36017,5,72,1990,3,97,930,958,779,,1547410,0,0,134
36017,5,72,1990,4,98,778,764,722,,1357252,0,0,138
36019,5,72,1990,1,176,2639,2650,2702,,4859688,0,0,140
36019,5,72,1990,2,185,2846,2973,3083,,5186625,0,0,134
36019,5,72,1990,3,189,3221,3181,3155,,5998139,0,0,145
36019,5,72,1990,4,187,3060,2918,2861,,5378676,0,0,140
36021,5,72,1990,1,126,945,968,964,,1705811,0,0,137
36021,5,72,1990,2,127,1008,1045,1109,,1915167,0,0,140
36021,5,72,1990,3,133,1362,1445,1158,,2612982,0,0,152
36021,5,72,1990,4,132,998,953,928,,1816838,0,0,146
36023,5,72,1990,1,113,1724,2028,1885,,2670393,0,0,109
36023,5,72,1990,2,114,1614,1653,1534,,2549322,0,0,123
36023,5,72,1990,3,114,1467,1409,1664,,2634980,0,0,134
36023,5,72,1990,4,113,1594,1620,1731,,2590561,0,0,121
36025,5,72,1990,1,140,1226,1326,1181,,2591736,0,0,160
36025,5,72,1990,2,142,1159,1222,1238,,2387407,0,0,152
36025,5,72,1990,3,141,1221,1247,1275,,2533317,0,0,156
36025,5,72,1990,4,138,1268,1283,1301,,2459220,0,0,147
36027,5,72,1990,1,483,5635,5651,5744,,12988962,0,0,176
36027,5,72,1990,2,480,5937,6158,6272,,14317422,0,0,180
36027,5,72,1990,3,489,6509,6798,6321,,15828741,0,0,186
36027,5,72,1990,4,487,5996,5866,5837,,14729147,0,0,192
36029,5,72,1990,1,2010,30515,31397,31822,,55498652,0,0,137
36029,5,72,1990,2,2022,32335,33893,34465,,60830770,0,0,139
36029,5,72,1990,3,2029,34459,34788,34336,,64438137,0,0,144
36029,5,72,1990,4,2034,33371,33332,33168,,63025372,0,0,146
36031,5,72,1990,1,204,1710,1779,1690,,4799616,0,0,214
36031,5,72,1990,2,209,1440,1785,2174,,4614545,0,0,197
36031,5,72,1990,3,207,2779,2825,2193,,7199206,0,0,213
36031,5,72,1990,4,207,1984,1623,1674,,5315626,0,0,232
36033,5,72,1990,1,117,911,904,900,,1501772,0,0,128
36033,5,72,1990,2,117,916,1000,1089,,1708534,0,0,131
36033,5,72,1990,3,120,1186,1195,1059,,2132669,0,0,143
36033,5,72,1990,4,125,1022,1024,1005,,1775103,0,0,134
36035,5,72,1990,1,104,791,811,858,,1352279,0,0,127
36035,5,72,1990,2,108,854,931,985,,1540941,0,0,128
36035,5,72,1990,3,111,961,978,923,,1649826,0,0,133
36035,5,72,1990,4,112,875,907,881,,1524380,0,0,132
36037,5,72,1990,1,123,1368,1456,1500,,2645949,0,0,141
36037,5,72,1990,2,123,1583,1691,1825,,3026184,0,0,137
36037,5,72,1990,3,123,1763,1806,1680,,3411134,0,0,150
36037,5,72,1990,4,122,1580,1481,1419,,2859400,0,0,147
36039,5,72,1990,1,226,1365,1362,1296,,2709445,0,0,155
36039,5,72,1990,2,232,1212,1491,1776,,3105823,0,0,160
36039,5,72,1990,3,227,2401,2552,1966,,5583373,0,0,186
36039,5,72,1990,4,224,1502,1218,1173,,2988215,0,0,177
36041,5,72,1990,1,68,165,156,139,,283709,0,0,142
36041,5,72,1990,2,66,128,208,311,,398576,0,0,142
36041,5,72,1990,3,68,478,559,307,,1034980,0,0,178
36041,5,72,1990,4,67,240,156,158,,440880,0,0,184
36043,5,72,1990,1,161,1342,1342,1271,,2265782,0,0,132
36043,5,72,1990,2,164,1193,1382,1608,,2384118,0,0,132
36043,5,72,1990,3,162,1741,1774,1573,,3265993,0,0,148
36043,5,72,1990,4,164,1468,1309,1367,,2603462,0,0,145
36045,1,72,1990,1,1,325,303,280,,814050,0,0,207
36045,1,72,1990,2,1,248,235,246,,644609,0,0,204
36045,1,72,1990,3,1,270,277,268,,835513,0,0,237
36045,1,72,1990,4,1,260,256,258,,671328,0,0,200
36045,5,72,1990,1,309,2802,2693,2808,,5020201,0,0,140
36045,5,72,1990,2,316,3172,4072,4658,,7429864,0,0,144
36045,5,72,1990,3,328,4800,4838,4357,,9813084,0,0,162
36045,5,72,1990,4,319,3552,3224,3075,,6462867,0,0,151
36047,1,72,1990,1,1,150,152,148,,393429,0,0,202
36047,1,72,1990,2,1,159,163,166,,519620,0,0,246
36047,1,72,1990,3,1,181,187,179,,360804,0,0,152
36047,1,72,1990,4,1,162,162,176,,585511,0,0,270
36047,5,72,1990,1,2165,14753,15035,15420,,38617541,0,0,197
36047,5,72,1990,2,2200,15326,15893,16094,,42189076,0,0,206
36047,5,72,1990,3,2194,15537,15549,15692,,41885421,0,0,207
36047,5,72,1990,4,2198,15420,15639,15627,,43676754,0,0,216
36049,5,72,1990,1,76,385,388,397,,572920,0,0,113
36049,5,72,1990,2,78,385,410,468,,671728,0,0,123
36049,5,72,1990,3,79,512,552,473,,786991,0,0,118
36049,5,72,1990,4,79,425,414,422,,631298,0,0,116
36051,5,72,1990,1,109,987,1098,1110,,1978205,0,0,143
36051,5,72,1990,2,107,1184,1243,1277,,2347775,0,0,146
36051,5,72,1990,3,111,1470,1473,1377,,2833292,0,0,151
36051,5,72,1990,4,108,1311,1312,1262,,2660058,0,0,158
36053,5,72,1990,1,151,1710,1733,1801,,2515756,0,0,111
36053,5,72,1990,2,153,1828,1929,1869,,2948545,0,0,121
36053,5,72,1990,3,149,1663,1666,1668,,2949934,0,0,136
36053,5,72,1990,4,147,1791,1725,1749,,3042567,0,0,133
36055,5,72,1990,1,1156,21782,21680,22099,,44980690,0,0,158
36055,5,72,1990,2,1162,22685,23737,23964,,50134299,0,0,164
36055,5,72,1990,3,1168,23137,23139,23048,,49961541,0,0,166
36055,5,72,1990,4,1182,23047,23173,23042,,51969756,0,0,173
36057,5,72,1990,1,106,861,852,858,,1361949,0,0,122
36057,5,72,1990,2,106,923,951,1025,,1648186,0,0,131
36057,5,72,1990,3,105,1012,1009,997,,1753320,0,0,134
36057,5,72,1990,4,105,911,886,874,,1544354,0,0,133
36059,5,72,1990,1,2523,29957,29794,30423,,81104911,0,0,208
36059,5,72,1990,2,2547,30914,32838,34400,,89521302,0,0,210
36059,5,72,1990,3,2586,33117,33173,33437,,93253410,0,0,216
36059,5,72,1990,4,2598,31941,31815,31487,,96236633,0,0,233
36061,1,72,1990,1,1,234,231,229,,238883,0,0,79
36061,1,72,1990,2,1,229,229,229,,242221,0,0,81
36061,1,72,1990,3,1,225,225,225,,239790,0,0,82
36061,1,72,1990,4,1,237,426,302,,367433,0,0,88
36061,5,72,1990,1,5664,109950,109635,110496,,457117222,0,0,320
36061,5,72,1990,2,5705,109602,111685,112539,,480113899,0,0,332
36061,5,72,1990,3,5715,108533,108272,109852,,456988994,0,0,323
36061,5,72,1990,4,5685,110159,110367,111628,,534971052,0,0,372
36063,1,72,1990,1,1,57,58,60,,98489,0,0,130
36063,1,72,1990,2,1,58,60,59,,128504,0,0,168
36063,1,72,1990,3,1,58,58,47,,110735,0,0,157
36063,1,72,1990,4,1,47,47,47,,89139,0,0,146
36063,5,72,1990,1,527,5938,6010,6199,,10444813,0,0,133
36063,5,72,1990,2,541,6331,6875,7177,,12187114,0,0,138
36063,5,72,1990,3,538,7075,7157,6995,,13347119,0,0,145
36063,5,72,1990,4,549,6744,6547,6560,,12394009,0,0,144
36065,5,72,1990,1,539,5657,5604,5872,,9587733,0,0,129
36065,5,72,1990,2,543,6322,6605,6793,,11572461,0,0,135
36065,5,72,1990,3,545,6689,6781,6684,,12166904,0,0,139
36065,5,72,1990,4,549,6491,6373,6290,,11971091,0,0,144
36067,5,72,1990,1,951,15385,15399,15533,,32042750,0,0,160
36067,5,72,1990,2,956,16282,16589,16963,,35285092,0,0,163
36067,5,72,1990,3,951,16293,16291,16308,,36133248,0,0,171
36067,5,72,1990,4,981,16012,15992,16199,,35848329,0,0,172
36069,5,72,1990,1,209,2368,2308,2498,,4141662,0,0,133
36069,5,72,1990,2,207,2716,3007,3223,,5285467,0,0,136
36069,5,72,1990,3,205,3163,3135,3014,,5927709,0,0,147
36069,5,72,1990,4,204,2906,2720,2657,,5252745,0,0,146
36071,1,72,1990,1,4,734,716,743,,1840782,0,0,194
36071,1,72,1990,2,4,676,669,709,,2315202,0,0,260
36071,1,72,1990,3,4,721,707,661,,2106357,0,0,233
36071,1,72,1990,4,4,843,839,773,,2565494,0,0,241
36071,5,72,1990,1,593,6553,6436,6701,,15797614,0,0,185
36071,5,72,1990,2,605,6615,7164,7640,,17355820,0,0,187
36071,5,72,1990,3,617,7859,7873,7414,,18973028,0,0,189
36071,5,72,1990,4,618,7184,6941,6872,,17457833,0,0,192
36073,5,72,1990,1,66,637,641,666,,871066,0,0,103
36073,5,72,1990,2,68,706,753,777,,1054003,0,0,109
36073,5,72,1990,3,70,749,778,737,,1090360,0,0,111
36073,5,72,1990,4,69,676,652,634,,1038985,0,0,122
36075,5,72,1990,1,248,2350,2398,2525,,4819787,0,0,153
36075,5,72,1990,2,251,2640,2761,2726,,5346976,0,0,152
36075,5,72,1990,3,254,2745,2808,2901,,5892572,0,0,161
36075,5,72,1990,4,251,2860,2677,2590,,5945655,0,0,169
36077,5,72,1990,1,155,1419,1786,1880,,2965679,0,0,135
36077,5,72,1990,2,160,1662,2248,1993,,4027111,0,0,157
36077,5,72,1990,3,161,2019,2046,2374,,4807510,0,0,172
36077,5,72,1990,4,163,2397,2147,2045,,4269859,0,0,150
36079,5,72,1990,1,137,941,951,1012,,2349272,0,0,187
36079,5,72,1990,2,137,963,1034,1110,,2637757,0,0,196
36079,5,72,1990,3,141,1497,1633,1064,,3253357,0,0,179
36079,5,72,1990,4,138,1020,1001,990,,2609276,0,0,200
36081,5,72,1990,1,2390,24142,24257,24640,,76182355,0,0,241
36081,5,72,1990,2,2413,25038,25694,26287,,81297346,0,0,244
36081,5,72,1990,3,2421,25455,25424,26039,,83037551,0,0,249
36081,5,72,1990,4,2408,24546,24658,24828,,85281833,0,0,266
36083,5,72,1990,1,253,2669,2533,2591,,4790211,0,0,142
36083,5,72,1990,2,249,2590,2751,2782,,5085102,0,0,144
36083,5,72,1990,3,248,2880,2838,2744,,5529421,0,0,151
36083,5,72,1990,4,246,2611,2618,2631,,4888599,0,0,144
36085,5,72,1990,1,467,4015,4095,4378,,8669522,0,0,160
36085,5,72,1990,2,477,4626,4719,4804,,9766856,0,0,159
36085,5,72,1990,3,482,4682,4732,4716,,10258799,0,0,168
36085,5,72,1990,4,487,4461,4498,4515,,10617404,0,0,182
36087,5,72,1990,1,467,5144,5209,5422,,14106242,0,0,206
36087,5,72,1990,2,469,5324,5825,6157,,16289873,0,0,217
36087,5,72,1990,3,481,5739,6014,5922,,16005032,0,0,209
36087,5,72,1990,4,484,5593,5518,5379,,15876031,0,0,222
36089,5,72,1990,1,242,2661,2925,3000,,4372129,0,0,118
36089,5,72,1990,2,242,3028,3289,3218,,4580127,0,0,111
36089,5,72,1990,3,258,2982,3097,3443,,5288533,0,0,128
36089,5,72,1990,4,257,3555,3609,3598,,5644104,0,0,121
36091,5,72,1990,1,332,4313,4327,4354,,9058350,0,0,161
36091,5,72,1990,2,332,4470,4709,5114,,10379797,0,0,168
36091,5,72,1990,3,341,5454,5830,5058,,12623735,0,0,178
36091,5,72,1990,4,341,4600,4450,4526,,10375791,0,0,176
36093,5,72,1990,1,274,2859,2875,2871,,5935453,0,0,159
36093,5,72,1990,2,279,3006,3063,3104,,6318071,0,0,159
36093,5,72,1990,3,276,2891,2926,2888,,6291762,0,0,167
36093,5,72,1990,4,281,2974,2963,2911,,6260289,0,0,163
36095,5,72,1990,1,53,403,417,424,,679473,0,0,126
36095,5,72,1990,2,55,420,461,507,,843033,0,0,140
36095,5,72,1990,3,52,532,527,498,,1016541,0,0,151
36095,5,72,1990,4,52,444,430,425,,888166,0,0,158
36097,5,72,1990,1,40,216,203,213,,374505,0,0,137
36097,5,72,1990,2,47,264,328,396,,607974,0,0,142
36097,5,72,1990,3,46,517,538,455,,927126,0,0,142
36097,5,72,1990,4,44,406,326,255,,569777,0,0,133
36099,1,72,1990,1,1,68,72,70,,224155,0,0,246
36099,1,72,1990,2,1,72,77,85,,202511,0,0,200
36099,1,72,1990,3,1,89,90,83,,272851,0,0,240
36099,1,72,1990,4,1,75,81,83,,225543,0,0,218
36099,5,72,1990,1,61,588,593,582,,1127490,0,0,148
36099,5,72,1990,2,60,564,611,669,,1235274,0,0,155
36099,5,72,1990,3,60,666,687,628,,1228947,0,0,143
36099,5,72,1990,4,57,610,584,561,,1158976,0,0,152
36101,5,72,1990,1,195,2138,2243,2285,,4073985,0,0,141
36101,5,72,1990,2,193,2274,2395,2481,,4554880,0,0,147
36101,5,72,1990,3,196,2457,2528,2398,,4958093,0,0,155
36101,5,72,1990,4,191,2280,2258,2253,,4478210,0,0,152
36103,5,72,1990,1,2475,24423,24527,25261,,59404147,0,0,185
36103,5,72,1990,2,2512,26111,28342,30928,,71712072,0,0,194
36103,5,72,1990,3,2520,31218,31214,29682,,81162887,0,0,203
36103,5,72,1990,4,2526,27454,26719,26272,,70984022,0,0,204
36105,5,72,1990,1,289,4167,3897,3858,,9845676,0,0,191
36105,5,72,1990,2,286,4598,4598,5138,,13592668,0,0,219
36105,5,72,1990,3,296,6907,7469,5146,,18396641,0,0,217
36105,5,72,1990,4,289,4773,4360,3659,,13900492,0,0,251
36107,5,72,1990,1,62,625,612,607,,1097632,0,0,137
36107,5,72,1990,2,61,637,679,670,,1205617,0,0,140
36107,5,72,1990,3,61,651,640,687,,1288504,0,0,150
36107,5,72,1990,4,61,667,656,627,,1265405,0,0,150
36109,5,72,1990,1,251,2700,3008,3016,,5660181,0,0,150
36109,5,72,1990,2,251,3137,3198,3085,,6187700,0,0,152
36109,5,72,1990,3,254,3117,3045,3290,,6509567,0,0,159
36109,5,72,1990,4,253,3303,3281,3173,,6661101,0,0,158
36111,5,72,1990,1,415,4653,4784,4925,,12241441,0,0,197
36111,5,72,1990,2,418,5156,5347,5773,,14189956,0,0,201
36111,5,72,1990,3,426,5974,5873,5645,,16043433,0,0,212
36111,5,72,1990,4,424,5345,5080,4713,,13838071,0,0,211
36113,5,72,1990,1,406,3068,3114,2963,,7072513,0,0,178
36113,5,72,1990,2,411,2957,3681,5140,,9356084,0,0,183
36113,5,72,1990,3,412,6531,6636,4670,,15427845,0,0,200
36113,5,72,1990,4,410,3947,3056,2973,,9218246,0,0,213
36115,5,72,1990,1,115,575,577,618,,944777,0,0,123
36115,5,72,1990,2,115,685,718,764,,1171279,0,0,125
36115,5,72,1990,3,112,785,784,729,,1331777,0,0,134
36115,5,72,1990,4,110,629,585,604,,1095785,0,0,139
36117,5,72,1990,1,135,1186,1182,1325,,1922539,0,0,120
36117,5,72,1990,2,140,1379,1479,1479,,2322541,0,0,124
36117,5,72,1990,3,138,1483,1449,1361,,2493882,0,0,134
36117,5,72,1990,4,137,1351,1268,1264,,2142217,0,0,127
36119,5,72,1990,1,1517,18427,18635,18914,,55417248,0,0,228
36119,5,72,1990,2,1544,18752,19558,20141,,60271511,0,0,238
36119,5,72,1990,3,1539,19642,19591,19810,,60347564,0,0,236
36119,5,72,1990,4,1526,19372,19396,19467,,62387849,0,0,247
36121,5,72,1990,1,72,421,419,428,,642679,0,0,117
36121,5,72,1990,2,74,515,541,565,,805205,0,0,115
36121,5,72,1990,3,76,548,581,537,,866419,0,0,120
36121,5,72,1990,4,73,531,476,476,,788841,0,0,123
36123,5,72,1990,1,47,254,251,262,,427874,0,0,129
36123,5,72,1990,2,44,279,292,335,,516168,0,0,131
36123,5,72,1990,3,45,371,373,337,,639140,0,0,136
36123,5,72,1990,4,45,312,288,267,,585411,0,0,156
